 Row  Column 
  6     1 
  9     8 
  1     1 
  0     8 
  0     3 

Simulation 1
Topology 1
 From  To  Distance 
  0     1  5,099020 
  0     3  9,433981 
  1     4  3,162278 
  2     3  8,000000 
  2     4  3,000000 
Topology 2
 From  To  Distance 
  0     1  5,099020 
  0     3  9,433981 
  1     4  3,162278 
  1     2  1,000000 
  2     3  8,000000 
  2     4  3,000000 
Topology 3
 From  To  Distance 
  0     1  5,099020 
  0     3  9,433981 
  1     4  3,162278 
  1     2  1,000000 
  1     3  8,062258 
  2     3  8,000000 
  2     4  3,000000 
Topology 4
 From  To  Distance 
  0     1  5,099020 
  0     3  9,433981 
  1     4  3,162278 
  1     2  1,000000 
  1     3  8,062258 
  2     3  8,000000 
  2     4  3,000000 
  3     4  8,544004 
Topology 5
 From  To  Distance 
  0     1  5,099020 
  0     3  9,433981 
  0     2  5,000000 
  1     4  3,162278 
  1     2  1,000000 
  1     3  8,062258 
  2     3  8,000000 
  2     4  3,000000 
  3     4  8,544004 
Topology 6
 From  To  Distance 
  0     1  5,099020 
  0     3  9,433981 
  0     2  5,000000 
  0     4  5,000000 
  1     4  3,162278 
  1     2  1,000000 
  1     3  8,062258 
  2     3  8,000000 
  2     4  3,000000 
  3     4  8,544004 
